Ligand_symbol,Receptor_symbol,interaction_name_2,interaction_name
NDP,LGR4,NDP - LGR4,NDP_LGR4
AGRN,LRP4,AGRN - LRP4,AGRN_LRP4
AGRN,LRP1,AGRN - LRP1,AGRN_LRP1
AGRN,ATP1A3,AGRN - ATP1A3,AGRN_ATP1A3
AGRN,MUSK,AGRN - MUSK,AGRN_MUSK
INSL3,ADRB3,INSL3 - ADRB3,INSL3_ADRB3
INSL3,GPR84,INSL3 - GPR84,INSL3_GPR84
INSL3,ADCYAP1R1,INSL3 - ADCYAP1R1,INSL3_ADCYAP1R1
INSL3,VIPR1,INSL3 - VIPR1,INSL3_VIPR1
AVP,LDLR,AVP - LDLR,AVP_LDLR
AVP,VIPR1,AVP - VIPR1,AVP_VIPR1
AVP,ADCYAP1R1,AVP - ADCYAP1R1,AVP_ADCYAP1R1
AVP,GPR84,AVP - GPR84,AVP_GPR84
AVP,ADRB3,AVP - ADRB3,AVP_ADRB3
AVP,OXTR,AVP - OXTR,AVP_OXTR
AVP,AVPR1A,AVP - AVPR1A,AVP_AVPR1A
COL2A1,ITGA10,COL2A1 - ITGA10,COL2A1_ITGA10
COL2A1,DDR1,COL2A1 - DDR1,COL2A1_DDR1
COL2A1,ITGA2B,COL2A1 - ITGA2B,COL2A1_ITGA2B
COL2A1,ITGA2,COL2A1 - ITGA2,COL2A1_ITGA2
RLN2,ADRB3,RLN2 - ADRB3,RLN2_ADRB3
RLN2,GPR84,RLN2 - GPR84,RLN2_GPR84
RLN2,ADCYAP1R1,RLN2 - ADCYAP1R1,RLN2_ADCYAP1R1
RLN2,VIPR1,RLN2 - VIPR1,RLN2_VIPR1
RLN2,RXFP3,RLN2 - RXFP3,RLN2_RXFP3
RPH3A,NRXN1,RPH3A - NRXN1,RPH3A_NRXN1
LAMA1,RPSA,LAMA1 - RPSA,LAMA1_RPSA
LAMA1,ITGA3,LAMA1 - ITGA3,LAMA1_ITGA3
LAMA1,NT5E,LAMA1 - NT5E,LAMA1_NT5E
LAMA1,ITGA2,LAMA1 - ITGA2,LAMA1_ITGA2
LAMA1,ITGA7,LAMA1 - ITGA7,LAMA1_ITGA7
LAMA1,ITGB8,LAMA1 - ITGB8,LAMA1_ITGB8
LAMA1,SDC2,LAMA1 - SDC2,LAMA1_SDC2
CCL25,CCR10,CCL25 - CCR10,CCL25_CCR10
CCL25,GRM7,CCL25 - GRM7,CCL25_GRM7
LAMB3,ITGA2,LAMB3 - ITGA2,LAMB3_ITGA2
LAMB3,CD151,LAMB3 - CD151,LAMB3_CD151
LAMB3,ITGA3,LAMB3 - ITGA3,LAMB3_ITGA3
LAMB3,COL17A1,LAMB3 - COL17A1,LAMB3_COL17A1
IL1F10,IL1R1,IL1F10 - IL1R1,IL1F10_IL1R1
CCL8,CCR3,CCL8 - CCR3,CCL8_CCR3
CCL8,CCR1,CCL8 - CCR1,CCL8_CCR1
COL4A6,CD93,COL4A6 - CD93,COL4A6_CD93
COL4A6,ITGA2,COL4A6 - ITGA2,COL4A6_ITGA2
COL4A6,CD47,COL4A6 - CD47,COL4A6_CD47
CCL26,CCR1,CCL26 - CCR1,CCL26_CCR1
CCL26,CCR3,CCL26 - CCR3,CCL26_CCR3
SPP1,ITGA4,SPP1 - ITGA4,SPP1_ITGA4
SPP1,ITGB5,SPP1 - ITGB5,SPP1_ITGB5
SPP1,ITGB3,SPP1 - ITGB3,SPP1_ITGB3
SPP1,ITGA9,SPP1 - ITGA9,SPP1_ITGA9
LGALS9,MRC2,LGALS9 - MRC2,LGALS9_MRC2
LGALS9,HAVCR2,LGALS9 - HAVCR2,LGALS9_HAVCR2
LGALS9,SLC1A5,LGALS9 - SLC1A5,LGALS9_SLC1A5
LGALS9,CD47,LGALS9 - CD47,LGALS9_CD47
ADM2,GPR84,ADM2 - GPR84,ADM2_GPR84
ADM2,ADRB3,ADM2 - ADRB3,ADM2_ADRB3
ADM2,VIPR1,ADM2 - VIPR1,ADM2_VIPR1
ADM2,ADCYAP1R1,ADM2 - ADCYAP1R1,ADM2_ADCYAP1R1
ADM2,CALCR,ADM2 - CALCR,ADM2_CALCR
ADM2,RAMP1,ADM2 - RAMP1,ADM2_RAMP1
ADM2,CALCRL,ADM2 - CALCRL,ADM2_CALCRL
CXCL12,CD4,CXCL12 - CD4,CXCL12_CD4
CXCL12,DPP4,CXCL12 - DPP4,CXCL12_DPP4
CXCL12,CCR4,CXCL12 - CCR4,CXCL12_CCR4
CXCL12,GRM7,CXCL12 - GRM7,CXCL12_GRM7
CXCL12,CXCR4,CXCL12 - CXCR4,CXCL12_CXCR4
CXCL12,AVPR1A,CXCL12 - AVPR1A,CXCL12_AVPR1A
BMP7,ACVR1,BMP7 - ACVR1,BMP7_ACVR1
BMP7,ACVR2B,BMP7 - ACVR2B,BMP7_ACVR2B
BMP7,BMPR1A,BMP7 - BMPR1A,BMP7_BMPR1A
COL4A3,ITGA3,COL4A3 - ITGA3,COL4A3_ITGA3
COL4A3,CD47,COL4A3 - CD47,COL4A3_CD47
COL4A3,ITGB3,COL4A3 - ITGB3,COL4A3_ITGB3
COL4A3,CD93,COL4A3 - CD93,COL4A3_CD93
COL4A3,ITGA2,COL4A3 - ITGA2,COL4A3_ITGA2
COL4A4,ITGA2,COL4A4 - ITGA2,COL4A4_ITGA2
COL4A4,CD93,COL4A4 - CD93,COL4A4_CD93
COL4A4,ITGB3,COL4A4 - ITGB3,COL4A4_ITGB3
COL4A4,CD47,COL4A4 - CD47,COL4A4_CD47
HLA-A,ERBB2,HLA-A - ERBB2,HLA-A_ERBB2
HLA-A,KIR3DL1,HLA-A - KIR3DL1,HLA-A_KIR3DL1
HLA-A,CD3G,HLA-A - CD3G,HLA-A_CD3G
HLA-A,LILRA1,HLA-A - LILRA1,HLA-A_LILRA1
HLA-A,APLP2,HLA-A - APLP2,HLA-A_APLP2
HLA-A,LILRB1,HLA-A - LILRB1,HLA-A_LILRB1
HLA-A,KIR3DL2,HLA-A - KIR3DL2,HLA-A_KIR3DL2
CNTN4,PTPRG,CNTN4 - PTPRG,CNTN4_PTPRG
TCTN1,TMEM67,TCTN1 - TMEM67,TCTN1_TMEM67
PDCD1LG2,PDCD1,PDCD1LG2 - PDCD1,PDCD1LG2_PDCD1
TNFSF11,LGR4,TNFSF11 - LGR4,TNFSF11_LGR4
TNFSF11,TNFRSF11B,TNFSF11 - TNFRSF11B,TNFSF11_TNFRSF11B
TNFSF11,TNFRSF11A,TNFSF11 - TNFRSF11A,TNFSF11_TNFRSF11A
DSCAM,DCC,DSCAM - DCC,DSCAM_DCC
FBLN2,ITGB3,FBLN2 - ITGB3,FBLN2_ITGB3
NXPH1,NRXN1,NXPH1 - NRXN1,NXPH1_NRXN1
NXPH1,NRXN2,NXPH1 - NRXN2,NXPH1_NRXN2
SAA1,FPR2,SAA1 - FPR2,SAA1_FPR2
SAA1,FPR1,SAA1 - FPR1,SAA1_FPR1
SAA1,GRM7,SAA1 - GRM7,SAA1_GRM7
SAA1,SCARB1,SAA1 - SCARB1,SAA1_SCARB1
MDK,SORL1,MDK - SORL1,MDK_SORL1
MDK,SDC3,MDK - SDC3,MDK_SDC3
MDK,SDC1,MDK - SDC1,MDK_SDC1
MDK,LRP1,MDK - LRP1,MDK_LRP1
MDK,ITGA4,MDK - ITGA4,MDK_ITGA4
TF,TFR2,TF - TFR2,TF_TFR2
TF,HFE,TF - HFE,TF_HFE
TF,LDLR,TF - LDLR,TF_LDLR
ARTN,GFRA3,ARTN - GFRA3,ARTN_GFRA3
PTPN6,CD300LF,PTPN6 - CD300LF,PTPN6_CD300LF
PTPN6,FCRL4,PTPN6 - FCRL4,PTPN6_FCRL4
CLEC2A,KLRF2,CLEC2A - KLRF2,CLEC2A_KLRF2
NTF3,NTRK1,NTF3 - NTRK1,NTF3_NTRK1
NTF3,NTRK2,NTF3 - NTRK2,NTF3_NTRK2
RLN3,RXFP3,RLN3 - RXFP3,RLN3_RXFP3
RLN3,RXFP4,RLN3 - RXFP4,RLN3_RXFP4
RLN3,GRM7,RLN3 - GRM7,RLN3_GRM7
RLN3,VIPR1,RLN3 - VIPR1,RLN3_VIPR1
RLN3,ADCYAP1R1,RLN3 - ADCYAP1R1,RLN3_ADCYAP1R1
RLN3,GPR84,RLN3 - GPR84,RLN3_GPR84
RLN3,ADRB3,RLN3 - ADRB3,RLN3_ADRB3
TNF,TNFRSF1B,TNF - TNFRSF1B,TNF_TNFRSF1B
TNF,TNFRSF1A,TNF - TNFRSF1A,TNF_TNFRSF1A
TNF,RIPK1,TNF - RIPK1,TNF_RIPK1
TNF,TNFRSF21,TNF - TNFRSF21,TNF_TNFRSF21
TNF,FAS,TNF - FAS,TNF_FAS
TNF,PTPRS,TNF - PTPRS,TNF_PTPRS
TNF,FFAR2,TNF - FFAR2,TNF_FFAR2
TNF,ICOS,TNF - ICOS,TNF_ICOS
LAMA2,ITGA7,LAMA2 - ITGA7,LAMA2_ITGA7
LAMA2,ITGA2,LAMA2 - ITGA2,LAMA2_ITGA2
LAMA2,ITGA3,LAMA2 - ITGA3,LAMA2_ITGA3
LAMA2,RPSA,LAMA2 - RPSA,LAMA2_RPSA
HRAS,SDC2,HRAS - SDC2,HRAS_SDC2
HRAS,GRIN2D,HRAS - GRIN2D,HRAS_GRIN2D
HRAS,TLR9,HRAS - TLR9,HRAS_TLR9
GDNF,EDNRB,GDNF - EDNRB,GDNF_EDNRB
GDNF,GFRA3,GDNF - GFRA3,GDNF_GFRA3
HLA-G,KIR3DL1,HLA-G - KIR3DL1,HLA-G_KIR3DL1
HLA-G,CD4,HLA-G - CD4,HLA-G_CD4
HLA-G,LILRB1,HLA-G - LILRB1,HLA-G_LILRB1
FSHB,ADCYAP1R1,FSHB - ADCYAP1R1,FSHB_ADCYAP1R1
FSHB,VIPR1,FSHB - VIPR1,FSHB_VIPR1
FSHB,ADRB3,FSHB - ADRB3,FSHB_ADRB3
FSHB,GPR84,FSHB - GPR84,FSHB_GPR84
FSHB,FSHR,FSHB - FSHR,FSHB_FSHR
ADM,CALCRL,ADM - CALCRL,ADM_CALCRL
ADM,RAMP1,ADM - RAMP1,ADM_RAMP1
ADM,CALCR,ADM - CALCR,ADM_CALCR
ADM,ADCYAP1R1,ADM - ADCYAP1R1,ADM_ADCYAP1R1
ADM,VIPR1,ADM - VIPR1,ADM_VIPR1
ADM,GPR84,ADM - GPR84,ADM_GPR84
ADM,ADRB3,ADM - ADRB3,ADM_ADRB3
PTHLH,ADRB3,PTHLH - ADRB3,PTHLH_ADRB3
PTHLH,GPR84,PTHLH - GPR84,PTHLH_GPR84
PTHLH,VIPR1,PTHLH - VIPR1,PTHLH_VIPR1
PTHLH,ADCYAP1R1,PTHLH - ADCYAP1R1,PTHLH_ADCYAP1R1
ADCYAP1,ADCYAP1R1,ADCYAP1 - ADCYAP1R1,ADCYAP1_ADCYAP1R1
ADCYAP1,VIPR1,ADCYAP1 - VIPR1,ADCYAP1_VIPR1
ADCYAP1,GPR84,ADCYAP1 - GPR84,ADCYAP1_GPR84
ADCYAP1,ADRB3,ADCYAP1 - ADRB3,ADCYAP1_ADRB3
ADCYAP1,DPP4,ADCYAP1 - DPP4,ADCYAP1_DPP4
CGA,LHCGR,CGA - LHCGR,CGA_LHCGR
CGA,ADRB3,CGA - ADRB3,CGA_ADRB3
CGA,GPR84,CGA - GPR84,CGA_GPR84
CGA,VIPR1,CGA - VIPR1,CGA_VIPR1
CGA,ADCYAP1R1,CGA - ADCYAP1R1,CGA_ADCYAP1R1
CGA,FSHR,CGA - FSHR,CGA_FSHR
S100A10,CFTR,S100A10 - CFTR,S100A10_CFTR
SHANK2,CFTR,SHANK2 - CFTR,SHANK2_CFTR
S100A4,ERBB2,S100A4 - ERBB2,S100A4_ERBB2
S100A4,EGFR,S100A4 - EGFR,S100A4_EGFR
TNFSF13B,CD40,TNFSF13B - CD40,TNFSF13B_CD40
TNFSF13B,TNFRSF13B,TNFSF13B - TNFRSF13B,TNFSF13B_TNFRSF13B
LTA,LTBR,LTA - LTBR,LTA_LTBR
LTA,RIPK1,LTA - RIPK1,LTA_RIPK1
LTA,TNFRSF1A,LTA - TNFRSF1A,LTA_TNFRSF1A
LTA,TNFRSF1B,LTA - TNFRSF1B,LTA_TNFRSF1B
NTF4,NTRK1,NTF4 - NTRK1,NTF4_NTRK1
NTF4,NTRK2,NTF4 - NTRK2,NTF4_NTRK2
FAM3C,GLRA2,FAM3C - GLRA2,FAM3C_GLRA2
C1QB,C1QBP,C1QB - C1QBP,C1QB_C1QBP
C1QB,LRP1,C1QB - LRP1,C1QB_LRP1
GNRH2,GNRHR,GNRH2 - GNRHR,GNRH2_GNRHR
IL22,IL10RA,IL22 - IL10RA,IL22_IL10RA
IL22,IL22RA2,IL22 - IL22RA2,IL22_IL22RA2
IL22,IL21R,IL22 - IL21R,IL22_IL21R
IL22,IL10RB,IL22 - IL10RB,IL22_IL10RB
IL10,IL10RB,IL10 - IL10RB,IL10_IL10RB
IL10,IL10RA,IL10 - IL10RA,IL10_IL10RA
CLEC2D,KLRB1,CLEC2D - KLRB1,CLEC2D_KLRB1
PDYN,GRM7,PDYN - GRM7,PDYN_GRM7
PODXL2,SELL,PODXL2 - SELL,PODXL2_SELL
CD34,SELL,CD34 - SELL,CD34_SELL
CD34,SELP,CD34 - SELP,CD34_SELP
MUC7,SELL,MUC7 - SELL,MUC7_SELL
PODXL,SELL,PODXL - SELL,PODXL_SELL
MICA,KLRK1,MICA - KLRK1,MICA_KLRK1
RAET1L,KLRK1,RAET1L - KLRK1,RAET1L_KLRK1
ULBP2,KLRK1,ULBP2 - KLRK1,ULBP2_KLRK1
RAET1G,KLRK1,RAET1G - KLRK1,RAET1G_KLRK1
CD55,CR1,CD55 - CR1,CD55_CR1
GPC3,LRP1,GPC3 - LRP1,GPC3_LRP1
A2M,LRP1,A2M - LRP1,A2M_LRP1
SERPINA1,LRP1,SERPINA1 - LRP1,SERPINA1_LRP1
SERPINE2,LRP1,SERPINE2 - LRP1,SERPINE2_LRP1
MMP13,LRP1,MMP13 - LRP1,MMP13_LRP1
HPX,LRP1,HPX - LRP1,HPX_LRP1
LIPC,LRP1,LIPC - LRP1,LIPC_LRP1
PSAP,LRP1,PSAP - LRP1,PSAP_LRP1
PSAP,SORT1,PSAP - SORT1,PSAP_SORT1
PSAP,GPR37,PSAP - GPR37,PSAP_GPR37
PSAP,CD1B,PSAP - CD1B,PSAP_CD1B
PSAP,AR,PSAP - AR,PSAP_AR
ASIP,MC4R,ASIP - MC4R,ASIP_MC4R
ASIP,MC5R,ASIP - MC5R,ASIP_MC5R
ASIP,MC2R,ASIP - MC2R,ASIP_MC2R
ASIP,F11R,ASIP - F11R,ASIP_F11R
ASIP,MC1R,ASIP - MC1R,ASIP_MC1R
ASIP,ATRN,ASIP - ATRN,ASIP_ATRN
ASIP,MC3R,ASIP - MC3R,ASIP_MC3R
SFTPA2,CD93,SFTPA2 - CD93,SFTPA2_CD93
MBL2,CD93,MBL2 - CD93,MBL2_CD93
MBL2,CALCR,MBL2 - CALCR,MBL2_CALCR
C1QA,CR1,C1QA - CR1,C1QA_CR1
C1QA,CD93,C1QA - CD93,C1QA_CD93
C1QA,CSPG4,C1QA - CSPG4,C1QA_CSPG4
IGFL1,IGFLR1,IGFL1 - IGFLR1,IGFL1_IGFLR1
IGFL3,IGFLR1,IGFL3 - IGFLR1,IGFL3_IGFLR1
GSTP1,EGFR,GSTP1 - EGFR,GSTP1_EGFR
GALP,GALR1,GALP - GALR1,GALP_GALR1
NTNG2,LRRC4,NTNG2 - LRRC4,NTNG2_LRRC4
NTNG2,LRRC4C,NTNG2 - LRRC4C,NTNG2_LRRC4C
GUCA2B,GUCY2D,GUCA2B - GUCY2D,GUCA2B_GUCY2D
VEGFC,FLT1,VEGFC - FLT1,VEGFC_FLT1
VEGFC,CCBE1,VEGFC - CCBE1,VEGFC_CCBE1
VEGFC,ITGA9,VEGFC - ITGA9,VEGFC_ITGA9
VEGFC,KDR,VEGFC - KDR,VEGFC_KDR
DSC3,DSG3,DSC3 - DSG3,DSC3_DSG3
PDGFA,PDGFRA,PDGFA - PDGFRA,PDGFA_PDGFRA
PDGFA,PDGFRB,PDGFA - PDGFRB,PDGFA_PDGFRB
FGF21,FGFR3,FGF21 - FGFR3,FGF21_FGFR3
FGF21,FGFR2,FGF21 - FGFR2,FGF21_FGFR2
FGF21,KLB,FGF21 - KLB,FGF21_KLB
NMB,GRPR,NMB - GRPR,NMB_GRPR
NMB,BRS3,NMB - BRS3,NMB_BRS3
B2M,HLA-F,B2M - HLA-F,B2M_HLA-F
B2M,CD1B,B2M - CD1B,B2M_CD1B
B2M,LILRB1,B2M - LILRB1,B2M_LILRB1
B2M,CD247,B2M - CD247,B2M_CD247
B2M,HFE,B2M - HFE,B2M_HFE
B2M,KIR3DL1,B2M - KIR3DL1,B2M_KIR3DL1
B2M,KLRC2,B2M - KLRC2,B2M_KLRC2
B2M,CD3G,B2M - CD3G,B2M_CD3G
EDIL3,ITGB5,EDIL3 - ITGB5,EDIL3_ITGB5
CP,SLC40A1,CP - SLC40A1,CP_SLC40A1
SOSTDC1,LRP6,SOSTDC1 - LRP6,SOSTDC1_LRP6
DKK1,LRP6,DKK1 - LRP6,DKK1_LRP6
HSPA1A,GRIN2D,HSPA1A - GRIN2D,HSPA1A_GRIN2D
HSPA1A,TLR4,HSPA1A - TLR4,HSPA1A_TLR4
IL27,IL27RA,IL27 - IL27RA,IL27_IL27RA
PROS1,AXL,PROS1 - AXL,PROS1_AXL
PROS1,TYRO3,PROS1 - TYRO3,PROS1_TYRO3
INS,LILRB1,INS - LILRB1,INS_LILRB1
GREM1,KDR,GREM1 - KDR,GREM1_KDR
NRG1,ERBB3,NRG1 - ERBB3,NRG1_ERBB3
NRG1,LGR4,NRG1 - LGR4,NRG1_LGR4
NRG1,ERBB2,NRG1 - ERBB2,NRG1_ERBB2
NRG1,EGFR,NRG1 - EGFR,NRG1_EGFR
NRG1,ERBB4,NRG1 - ERBB4,NRG1_ERBB4
SLIT2,SDC1,SLIT2 - SDC1,SLIT2_SDC1
SLIT2,DCC,SLIT2 - DCC,SLIT2_DCC
SLIT2,ROBO4,SLIT2 - ROBO4,SLIT2_ROBO4
SLIT2,ROBO1,SLIT2 - ROBO1,SLIT2_ROBO1
SLIT2,ROBO2,SLIT2 - ROBO2,SLIT2_ROBO2
NPPA,NPR1,NPPA - NPR1,NPPA_NPR1
PGF,FLT1,PGF - FLT1,PGF_FLT1
NCAM1,ROBO1,NCAM1 - ROBO1,NCAM1_ROBO1
NCAM1,CACNA1C,NCAM1 - CACNA1C,NCAM1_CACNA1C
NCAM1,FGFR2,NCAM1 - FGFR2,NCAM1_FGFR2
NRG3,ERBB3,NRG3 - ERBB3,NRG3_ERBB3
NRG3,ERBB4,NRG3 - ERBB4,NRG3_ERBB4
NRG3,ERBB2,NRG3 - ERBB2,NRG3_ERBB2
AREG,EGFR,AREG - EGFR,AREG_EGFR
AREG,ERBB3,AREG - ERBB3,AREG_ERBB3
NRG2,ERBB3,NRG2 - ERBB3,NRG2_ERBB3
NRG2,ERBB4,NRG2 - ERBB4,NRG2_ERBB4
NRG2,ERBB2,NRG2 - ERBB2,NRG2_ERBB2
SEMA4D,ERBB2,SEMA4D - ERBB2,SEMA4D_ERBB2
SEMA4D,PLXNB2,SEMA4D - PLXNB2,SEMA4D_PLXNB2
IFNA14,IFNAR2,IFNA14 - IFNAR2,IFNA14_IFNAR2
IFNA14,IFNAR1,IFNA14 - IFNAR1,IFNA14_IFNAR1
IFNA10,IFNAR2,IFNA10 - IFNAR2,IFNA10_IFNAR2
IFNA10,IFNAR1,IFNA10 - IFNAR1,IFNA10_IFNAR1
IFNA8,IFNAR1,IFNA8 - IFNAR1,IFNA8_IFNAR1
IFNA8,IFNAR2,IFNA8 - IFNAR2,IFNA8_IFNAR2
IFNE,IFNAR2,IFNE - IFNAR2,IFNE_IFNAR2
IFNE,IFNAR1,IFNE - IFNAR1,IFNE_IFNAR1
IFNA21,IFNAR1,IFNA21 - IFNAR1,IFNA21_IFNAR1
IFNA21,IFNAR2,IFNA21 - IFNAR2,IFNA21_IFNAR2
IL24,IL20RA,IL24 - IL20RA,IL24_IL20RA
IL24,IL10RB,IL24 - IL10RB,IL24_IL10RB
PTPN11,FCRL4,PTPN11 - FCRL4,PTPN11_FCRL4
EFEMP1,EGFR,EFEMP1 - EGFR,EFEMP1_EGFR
FGL1,EGFR,FGL1 - EGFR,FGL1_EGFR
ANG,EGFR,ANG - EGFR,ANG_EGFR
CXCL2,DPP4,CXCL2 - DPP4,CXCL2_DPP4
CXCL2,CXCR2,CXCL2 - CXCR2,CXCL2_CXCR2
CXCL2,GRM7,CXCL2 - GRM7,CXCL2_GRM7
CXCL2,XCR1,CXCL2 - XCR1,CXCL2_XCR1
CXCL1,GRM7,CXCL1 - GRM7,CXCL1_GRM7
CXCL1,CXCR2,CXCL1 - CXCR2,CXCL1_CXCR2
PPY,GRM7,PPY - GRM7,PPY_GRM7
PPY,NPY2R,PPY - NPY2R,PPY_NPY2R
PPY,NPY5R,PPY - NPY5R,PPY_NPY5R
PPY,NPY1R,PPY - NPY1R,PPY_NPY1R
IL25,IL17RB,IL25 - IL17RB,IL25_IL17RB
IFNL3,IL10RB,IFNL3 - IL10RB,IFNL3_IL10RB
CCL3,CCR4,CCL3 - CCR4,CCL3_CCR4
CCL3,CCR1,CCL3 - CCR1,CCL3_CCR1
CCL3,CCR3,CCL3 - CCR3,CCL3_CCR3
FGF12,FGFR2,FGF12 - FGFR2,FGF12_FGFR2
FGF12,FGFR3,FGF12 - FGFR3,FGF12_FGFR3
CGB5,LHCGR,CGB5 - LHCGR,CGB5_LHCGR
CCL15,CCR1,CCL15 - CCR1,CCL15_CCR1
CCL15,CCR3,CCL15 - CCR3,CCL15_CCR3
CCL23,CCR1,CCL23 - CCR1,CCL23_CCR1
CCL18,CCR8,CCL18 - CCR8,CCL18_CCR8
CCL18,CCR1,CCL18 - CCR1,CCL18_CCR1
CCL18,CCR3,CCL18 - CCR3,CCL18_CCR3
LTBP3,ITGB5,LTBP3 - ITGB5,LTBP3_ITGB5
MST1,MST1R,MST1 - MST1R,MST1_MST1R
CHAD,ITGA2,CHAD - ITGA2,CHAD_ITGA2
NUCB2,ERAP1,NUCB2 - ERAP1,NUCB2_ERAP1
FAT4,DCHS1,FAT4 - DCHS1,FAT4_DCHS1
CD86,CD28,CD86 - CD28,CD86_CD28
ACE2,SLC6A19,ACE2 - SLC6A19,ACE2_SLC6A19
TSLP,IL7R,TSLP - IL7R,TSLP_IL7R
CER1,MRC2,CER1 - MRC2,CER1_MRC2
CD200,CD200R1,CD200 - CD200R1,CD200_CD200R1
C4B,CR1,C4B - CR1,C4B_CR1
C4B,CD46,C4B - CD46,C4B_CD46
IL19,IL20RA,IL19 - IL20RA,IL19_IL20RA
EDN1,EDNRB,EDN1 - EDNRB,EDN1_EDNRB
EDN1,KEL,EDN1 - KEL,EDN1_KEL
SEMA4B,DCBLD2,SEMA4B - DCBLD2,SEMA4B_DCBLD2
PTMA,VIPR1,PTMA - VIPR1,PTMA_VIPR1
TNFSF18,TNFRSF18,TNFSF18 - TNFRSF18,TNFSF18_TNFRSF18
OBP2A,OR1G1,OBP2A - OR1G1,OBP2A_OR1G1
F7,F3,F7 - F3,F7_F3
RGMA,NEO1,RGMA - NEO1,RGMA_NEO1
RGMA,HFE,RGMA - HFE,RGMA_HFE
RGMA,TFR2,RGMA - TFR2,RGMA_TFR2
WNT5B,KLRG2,WNT5B - KLRG2,WNT5B_KLRG2
CD5L,CD5,CD5L - CD5,CD5L_CD5
GSTO1,RYR1,GSTO1 - RYR1,GSTO1_RYR1
ANGPT4,TIE1,ANGPT4 - TIE1,ANGPT4_TIE1
ANGPT4,TEK,ANGPT4 - TEK,ANGPT4_TEK
IRAK4,TLR6,IRAK4 - TLR6,IRAK4_TLR6
IRAK4,TLR4,IRAK4 - TLR4,IRAK4_TLR4
COLQ,MUSK,COLQ - MUSK,COLQ_MUSK
QRFP,QRFPR,QRFP - QRFPR,QRFP_QRFPR
